old_url,new_url,code
/index.html,/,301
/about.html,/about/,301
/about/ceny.html,/about/ceny/,301
/gallery.html,/gallery/,301
/gallery/fyuzing.html,/gallery/fyuzing/,301
/gallery/okna.html,/gallery/okna/,301
/gallery/podarki.html,/gallery/podarki/,301
/gallery/dveri.html,/gallery/dveri/,301
/gallery/mozaika.html,/gallery/mozaika/,301
/gallery/interery.html,/gallery/interery/,301
/gallery/peregorodki.html,/gallery/peregorodki/,301
/gallery/potolki.html,/gallery/potolki/,301
/gallery/svetilniki.html,/gallery/svetilniki/,301
/gallery/rospis.html,/gallery/rospis/,301
/komanda.html,/komanda/,301
/komanda/spec-1.html,/komanda/spec-1/,301
/komanda/spec-2.html,/komanda/spec-2/,301
/komanda/spec-3.html,/komanda/spec-3/,301
/komanda/spec-4.html,/komanda/spec-4/,301
/komanda/spec-5.html,/komanda/spec-5/,301
/reviews.html,/reviews/,301
/reviews/review-1.html,/reviews/review-1/,301
/reviews/review-2.html,/reviews/review-2/,301
/reviews/review-3.html,/reviews/review-3/,301
/news/news-1.html,/news/news-1/,301
/news/news-2.html,/news/news-2/,301
/news/news-3.html,/news/news-3/,301
/price.html,/price/,301
/contacts.html,/contacts/,301
